ID SCTG2,SCTG2,ID Year,Year,Millions Of Dollars,Thousands Of Tons,Origin,ID Origin,Millions Of Dollars Growth,Thousands Of Tons Growth
25,Logs,2045,2045,479.1328125,16944.04883,Virginia,04000US51,4.248123461,4.548928595
43,Mixed freight,2045,2045,41449.28906,9409.147461,Virginia,04000US51,9.656549573,9.715259743
40,Misc. mfg. prods.,2045,2045,20958.02734,4541.259277,Virginia,04000US51,9.97363218,9.678424782
39,Furniture,2045,2045,11286.79297,2217.619141,Virginia,04000US51,5.952141622,5.940399597
1,Live animals/fish,2045,2045,3226.000732,2377.025146,Virginia,04000US51,8.359262025,8.346729744
38,Precision instruments,2045,2045,17179.84375,193.0914001,Virginia,04000US51,11.78579617,12.00891579
37,Transport equip.,2045,2045,3543.78125,672.0101929,Virginia,04000US51,4.234997752,8.870724126
36,Motorized vehicles,2045,2045,36379.39844,3898.254883,Virginia,04000US51,4.667714566,5.237609022
2,Cereal grains,2045,2045,800.602478,3649.845947,Virginia,04000US51,3.916399919,4.029728607
35,Electronics,2045,2045,45889.89063,2073.155273,Virginia,04000US51,12.72676573,10.57324121
34,Machinery,2045,2045,18003.63672,1776.465576,Virginia,04000US51,10.85952536,10.82563802
33,Articles-base metal,2045,2045,12369.38086,6204.703613,Virginia,04000US51,8.044630625,8.076740478
32,Base metals,2045,2045,5240.557617,4576.776367,Virginia,04000US51,4.706415253,4.472567368
3,Other ag prods.,2045,2045,3622.139893,3511.292236,Virginia,04000US51,5.103946841,4.960795475
31,Nonmetal min. prods.,2045,2045,7342.663574,44606.14844,Virginia,04000US51,8.445239923,8.750661646
30,Textiles/leather,2045,2045,7670.824219,1008.739685,Virginia,04000US51,-3.023540445,-1.23050181
29,Printed prods.,2045,2045,4238.706055,1487.50354,Virginia,04000US51,7.778787585,7.941803548
4,Animal feed,2045,2045,1262.737427,4887.460938,Virginia,04000US51,7.909477983,7.621065796
28,Paper articles,2045,2045,2921.682129,2852.106445,Virginia,04000US51,4.885407669,5.277516011
27,Newsprint/paper,2045,2045,1851.116089,2453.022705,Virginia,04000US51,5.206296528,5.206339407
26,Wood prods.,2045,2045,6109.087891,18960.10547,Virginia,04000US51,-2.556478348,-2.305443138
41,Waste/scrap,2045,2045,2726.882813,23263.88281,Virginia,04000US51,9.539722413,6.181572855
5,Meat/seafood,2045,2045,9075.047852,3061.166992,Virginia,04000US51,7.162437162,7.04405427
24,Plastics/rubber,2045,2045,19874.22852,4665.031738,Virginia,04000US51,6.796234195,6.767665863
23,Chemical prods.,2045,2045,7411.036621,1749.785522,Virginia,04000US51,2.96835334,5.473957005
22,Fertilizers,2045,2045,436.2262878,470.4566956,Virginia,04000US51,8.430255535,9.484814483
